IMD_Decile,IMD_Score
3,28.252
2,43.72
2,37.557
6,16.729
2,36.857
2,38.91
1,81.3
1,56.159
4,22.059
3,30.796
6,16.606
7,13.343
4,24.911
5,20.757
6,15.975
7,12.764
10,4.879
8,9.414
10,4.526
9,6.163
7,12.247
7,13.306
6,14.609
8,10.182
9,6.219
9,6.419
5,21.237
6,16.604
9,7.614
9,8.319
5,19.43
6,16.865
5,19.681
5,18.788
6,14.853
7,12.0
10,4.047
5,19.161
3,29.155
4,24.567
5,20.016
7,13.331
7,13.792
9,7.536
5,18.383
6,14.521
2,37.134
3,26.713
7,13.66
5,18.992
4,22.766
5,18.112
5,18.22
8,9.607
5,18.651
7,11.746
5,19.779
7,13.744
6,15.536
5,18.586
8,9.515
6,15.408
6,16.752
5,21.122
5,20.035
4,26.362
5,20.081
6,15.67
3,27.007
9,7.414
6,15.615
8,8.943
6,14.507
6,14.865
3,27.969
9,8.323
2,37.256
7,14.051
6,14.579
3,26.903
3,32.785
8,10.925
6,14.497
5,18.863
3,31.021
5,20.079
1,45.594
4,23.112
7,12.514
8,8.812
7,13.654
8,9.029
8,9.574
4,25.373
6,15.617
3,33.235
2,41.1
2,36.536
6,15.33
8,11.214
5,21.202
3,28.36
6,14.949
5,21.086
6,17.03
5,18.598
2,33.642
6,14.586
7,11.661
5,20.484
6,16.277
5,20.901
6,17.543
4,25.97
6,17.073
9,6.911
6,17.382
4,23.102
8,9.34
5,20.298
8,10.872
9,8.503
7,13.574
5,17.735
10,4.95
10,4.161
7,12.367
9,8.282
10,4.137
4,22.251
5,17.88
9,7.043
7,13.338
7,12.245
5,18.116
7,11.455
8,11.289
8,9.058
6,16.34
10,3.85
4,22.751
4,22.197
7,14.203
5,17.755
7,13.832
9,7.373
7,13.377
5,17.85
8,9.665
8,10.139
7,12.215
6,15.99
6,17.474
6,15.883
7,11.312
9,6.258
5,19.063
5,18.324
10,5.66
6,17.227
8,9.937
9,6.274
9,8.074
7,14.039
9,7.535
7,14.116
9,6.214
6,15.533
9,8.17
8,9.746
10,5.441
6,17.585
9,7.388
6,14.625
7,13.741
9,8.345
9,7.894
8,9.282
8,8.683
9,6.927
10,4.45
9,8.378
8,10.612
6,15.363
8,10.453
10,4.58
10,2.671
6,17.223
9,6.982
8,8.656
10,4.987
5,20.818
10,4.253
5,20.451
9,7.09
8,9.79
8,10.082
7,12.275
6,16.8
9,8.309
9,8.599
5,20.891
7,13.215
5,18.601
3,30.165
8,9.177
7,13.77
5,21.101
6,15.63
5,19.014
2,37.329
7,13.407
5,20.285
1,51.259
2,34.899
1,74.353
1,63.786
1,47.308
2,40.882
2,35.509
3,29.8
1,59.3
1,59.54
6,15.68
4,25.738
2,35.109
6,16.588
4,23.875
4,23.329
5,18.261
6,16.703
6,17.094
3,32.724
6,16.411
6,17.634
3,32.346
5,20.804
1,47.725
1,50.794
3,31.314
1,61.742
1,60.79
1,72.233
1,78.389
1,62.51
6,15.422
4,23.361
6,16.955
2,33.538
3,27.43
3,30.944
2,38.499
2,38.006
1,52.938
4,23.309
6,14.667
4,24.861
3,28.212
3,26.949
1,54.779
7,13.969
4,24.057
10,4.913
4,25.542
4,23.77
5,17.654
4,22.82
6,17.446
5,18.229
5,19.724
3,26.822
8,10.654
5,21.467
7,13.048
4,23.918
3,28.357
4,23.96
4,24.889
2,42.749
3,32.319
6,16.71
3,27.008
1,44.894
4,21.657
4,22.059
6,14.977
3,28.526
8,10.05
6,14.637
7,11.573
5,19.227
6,16.6
5,17.826
4,25.521
6,15.23
5,19.84
1,44.255
5,20.515
6,17.112
3,27.336
3,30.539
3,29.883
6,16.541
1,55.795
1,46.147
2,36.555
1,50.579
9,8.071
9,6.296
5,21.207
3,27.097
4,25.929
3,31.139
4,25.881
3,32.781
1,57.757
2,36.744
6,16.035
4,22.576
5,19.765
1,45.646
4,22.259
4,25.228
5,18.034
9,7.572
10,4.754
7,11.384
2,35.925
5,18.283
4,24.483
9,8.154
5,20.794
2,40.358
2,34.006
5,19.984
3,29.938
4,22.826
3,31.954
6,17.187
7,11.408
5,20.444
5,20.535
5,21.451
5,20.016
5,20.762
5,21.025
6,16.153
5,19.018
4,24.646
4,23.076
2,42.738
3,28.79
3,28.348
5,18.628
5,20.072
5,20.994
3,30.827
4,21.566
9,7.808
4,24.505
4,23.146
5,19.774
7,11.379
4,23.954
7,13.688
4,26.173
3,26.731
5,21.019
4,24.268
2,33.98
7,12.974
6,14.875
4,25.879
6,15.821
6,14.849
4,23.868
6,16.914
5,17.921
4,23.146
3,26.982
6,14.627
4,23.921
5,20.66
6,16.787
5,18.306
6,16.363
5,19.207
6,15.363
8,8.747
6,15.91
6,16.604
3,31.724
5,19.797
5,18.717
7,13.601
3,28.819
4,26.041
6,16.445
3,27.059
5,19.077
4,25.252
6,16.425
3,29.451
4,21.6
5,19.887
4,21.557
5,21.184
2,37.515
3,29.599
1,48.48
4,22.98
2,37.558
6,15.642
2,42.867
3,30.366
1,49.444
7,12.204
3,27.546
2,34.622
4,22.744
2,36.469
4,23.821
4,24.104
1,56.224
1,48.265
7,12.087
10,4.561
10,5.645
10,3.073
4,21.908
10,3.028
5,18.85
3,30.91
2,35.372
1,45.504
2,37.702
2,35.399
2,41.031
4,26.494
1,48.021
3,32.559
1,50.342
1,57.103
2,42.073
2,35.187
1,49.974
4,21.912
1,45.61
1,55.854
2,41.024
8,10.62
10,5.65
6,14.332
10,4.83
9,7.665
8,9.242
4,23.424
6,16.102
3,30.393
2,40.589
5,18.903
4,23.328
1,49.965
8,9.816
4,22.723
9,5.987
3,31.52
8,8.885
8,10.551
9,8.208
2,33.509
4,24.753
10,5.804
3,27.801
6,15.595
6,17.359
4,22.983
2,40.046
4,22.759
1,52.831
1,43.957
1,46.479
6,16.923
9,7.162
6,15.891
5,18.785
4,26.179
9,7.163
7,13.382
5,19.0
5,18.522
5,20.741
8,10.339
7,12.512
10,5.273
7,12.756
4,23.197
7,13.756
6,15.728
6,16.617
4,23.063
7,11.864
5,21.533
5,20.494
7,13.929
4,23.314
8,10.432
6,16.426
7,12.419
4,23.324
6,16.323
6,15.732
9,8.358
6,16.397
7,12.102
7,13.832
4,25.105
10,5.092
10,4.317
10,5.646
5,21.059
7,12.525
5,20.145
8,9.311
8,9.839
7,11.451
10,3.928
9,7.908
8,10.333
8,10.014
7,13.797
6,14.97
8,10.786
6,16.636
6,14.487
4,25.098
10,4.214
10,3.39
7,11.533
8,11.295
8,10.125
8,8.665
8,10.556
9,6.84
7,12.059
5,20.827
9,6.659
7,12.495
8,9.401
7,13.116
5,19.377
7,12.823
9,7.751
4,22.313
6,17.17
10,5.84
9,8.444
6,16.199
7,11.483
2,33.736
1,47.089
2,40.991
4,23.516
5,19.025
2,36.649
9,6.622
4,22.123
2,35.374
3,31.007
3,32.63
1,51.712
2,41.376
3,28.028
2,38.353
1,57.296
2,37.76
3,32.871
1,66.317
3,27.358
5,19.413
5,18.317
3,27.6
5,18.496
6,14.788
2,35.418
3,31.712
8,10.898
7,12.009
8,10.0
8,10.273
5,19.332
3,26.603
3,30.87
3,29.039
5,20.171
6,14.833
7,12.39
4,25.953
6,15.053
9,7.361
7,12.625
3,32.676
8,9.619
7,11.59
9,6.846
9,7.397
7,14.219
8,9.947
10,3.967
9,7.338
9,6.763
8,11.251
6,14.743
9,6.214
4,23.636
8,8.834
3,30.96
7,12.557
6,15.423
4,25.929
1,48.691
10,5.536
10,3.564
9,8.16
5,20.253
9,6.779
7,11.93
9,5.989
9,8.318
8,9.368
8,10.298
7,12.24
6,15.306
8,9.679
10,4.919
8,9.138
6,17.453
6,15.31
7,12.266
6,17.537
7,13.877
6,16.33
3,27.368
10,5.023
3,28.785
6,15.347
8,9.735
2,33.268
9,7.561
7,13.507
8,9.779
6,15.643
10,4.226
6,15.986
10,5.374
10,5.197
8,10.866
6,15.747
9,6.371
9,7.215
8,9.955
7,11.575
3,27.196
6,16.51
3,31.334
5,19.101
3,30.611
5,19.594
6,17.262
9,8.577
8,10.668
3,27.905
8,8.693
10,5.486
10,4.363
4,24.548
8,9.795
8,9.304
2,37.961
6,15.364
9,7.331
10,3.897
8,11.103
10,3.481
6,14.4
6,16.649
9,7.807
3,31.78
3,31.517
1,52.064
9,8.451
6,15.755
10,4.764
8,10.776
9,6.49
7,12.136
6,15.459
4,21.689
5,19.611
9,8.208
6,14.799
8,9.107
8,10.065
8,9.432
9,8.523
6,16.51
8,10.469
7,11.64
8,9.225
3,30.118
2,36.531
3,31.166
8,10.761
9,7.655
6,14.454
1,49.433
3,30.55
3,26.838
5,18.26
5,17.994
9,7.415
9,7.891
7,12.381
4,23.034
9,6.095
10,4.817
9,7.544
5,17.812
3,32.308
10,5.345
5,17.676
1,61.997
2,38.357
7,12.958
4,24.37
1,47.989
6,17.188
5,21.206
5,20.983
7,13.574
5,18.39
3,33.179
5,20.299
6,17.177
1,72.233
8,10.143
4,25.34
7,12.941
9,8.268
5,20.891
8,11.135
3,30.677
9,7.043
7,12.346
2,36.722
3,28.638
1,48.429
3,26.784
2,33.747
2,37.735
5,20.48
7,13.648
8,11.104
2,38.46
7,11.823
10,4.731
8,9.565
10,5.377
9,7.677
9,6.65
1,49.631
6,15.476
2,35.078
3,27.164
7,11.432
3,31.181
8,9.536
3,28.399
6,16.553
1,44.959
2,34.665
5,21.207
3,27.75
8,11.235
6,15.634
5,19.179
3,29.956
3,28.169
8,11.134
4,24.972
3,29.502
4,22.643
6,14.27
3,26.903
5,18.448
8,10.052
8,10.761
2,41.289
3,27.457
3,32.882
2,43.798
1,52.495
1,44.038
9,8.164
7,13.422
10,3.25
8,9.914
10,3.379
10,5.221
7,11.358
9,6.411
8,8.619
7,12.912
9,8.141
8,9.805
5,19.842
2,37.085
5,20.294
8,9.794
8,9.98
8,9.523
7,12.706
6,15.504
7,11.64
9,8.088
4,26.38
3,31.691
4,24.59
2,34.893
3,28.938
3,30.052
2,41.323
2,39.659
1,45.514
6,16.421
3,29.887
6,17.145
1,57.744
5,18.667
6,15.693
4,25.686
1,54.535
3,29.927
2,35.671
2,43.707
2,41.131
1,55.55
4,26.358
2,40.102
5,21.475
2,41.618
2,41.977
8,9.33
4,23.824
8,9.998
9,7.978
9,6.375
9,6.763
1,46.455
10,4.35
7,11.339
8,10.417
8,9.431
7,12.215
9,7.588
9,6.931
10,5.554
10,2.005
9,7.904
10,5.357
6,16.217
10,2.85
10,4.214
10,3.323
8,10.057
10,4.902
10,4.555
10,5.126
7,11.43
8,11.009
10,4.262
8,9.115
7,11.646
10,4.824
9,7.348
8,10.425
9,8.344
10,5.566
9,7.3
9,5.932
9,7.781
10,4.037
6,14.778
10,4.023
9,8.214
10,3.476
8,10.44
8,9.638
10,4.001
7,12.78
10,1.684
9,6.416
5,19.209
9,6.791
8,9.543
7,12.109
7,12.638
10,5.863
8,10.067
7,11.937
1,49.973
6,14.26
3,26.643
4,24.567
3,33.232
4,21.812
5,20.345
3,30.353
1,49.177
3,27.176
4,24.257
7,13.719
9,8.149
7,14.076
10,4.745
8,9.211
6,14.644
4,24.866
4,22.7
8,11.093
3,31.934
2,34.644
8,10.107
10,5.78
1,52.888
7,11.335
3,27.393
7,11.506
7,12.932
2,40.762
2,33.762
2,41.297
2,42.024
7,13.447
7,12.385
9,6.393
8,8.707
9,7.631
8,9.394
2,39.051
4,24.269
2,41.379
4,24.166
7,11.646
7,12.884
10,4.81
8,9.542
10,3.558
6,15.154
3,31.24
4,23.721
4,22.559
1,45.2
7,11.39
5,18.286
6,14.775
9,5.945
5,18.302
9,8.608
9,6.853
6,15.058
7,12.677
4,24.305
4,21.969
4,24.185
4,25.41
5,19.56
7,11.819
9,8.436
3,27.748
3,26.718
4,24.142
6,16.834
6,17.199
3,31.869
5,20.376
4,23.147
3,33.016
4,22.233
7,14.019
2,35.175
1,61.589
1,51.243
5,18.93
2,33.945
3,27.499
2,40.397
2,42.403
9,7.913
10,4.843
10,3.89
10,4.742
10,2.491
7,11.606
8,8.656
8,10.23
8,10.479
4,23.04
5,20.598
10,5.664
3,29.282
1,50.102
4,25.199
2,39.811
1,62.252
1,73.732
7,12.761
7,12.273
6,15.803
8,9.627
3,29.498
1,45.27
2,38.321
1,55.392
6,15.896
1,56.1
1,45.911
6,15.404
1,45.75
2,35.619
1,50.336
3,26.74
4,22.643
6,15.783
4,25.557
4,22.3
9,7.113
7,11.966
9,8.579
7,13.493
5,17.806
4,25.941
2,33.642
3,26.972
4,22.806
8,10.438
6,17.072
5,19.492
9,6.796
7,11.387
1,54.94
5,19.457
5,19.006
10,3.81
10,3.748
7,11.376
10,5.107
10,5.164
3,31.754
3,32.954
9,6.617
10,5.528
9,7.459
6,14.546
10,2.658
10,2.686
10,4.433
6,14.976
7,11.625
5,20.8
6,15.769
6,15.283
5,19.799
7,12.244
6,15.863
5,18.051
9,8.2
9,6.045
6,16.141
6,16.823
4,25.317
7,12.614
5,18.832
6,15.669
8,10.995
6,15.773
9,7.184
10,4.699
2,34.445
10,4.684
8,9.929
7,13.667
9,7.967
4,22.84
8,10.42
5,21.08
7,11.865
9,8.475
5,20.07
8,10.541
7,13.273
5,17.947
9,6.031
8,9.792
9,6.822
7,13.649
6,15.141
3,32.178
10,2.991
7,12.422
4,24.5
5,20.684
5,21.452
1,45.64
1,43.94
10,4.853
9,7.443
2,37.013
4,26.565
5,20.902
3,27.968
9,7.622
1,48.385
2,41.394
4,22.281
2,36.413
3,28.711
6,16.984
1,62.609
2,40.519
8,9.166
6,17.551
3,32.633
9,7.107
1,56.813
1,58.572
2,37.303
1,57.904
1,47.545
3,28.324
1,56.76
1,47.659
8,9.061
3,26.979
2,34.301
2,40.284
5,19.96
7,13.033
10,5.285
8,10.457
6,15.771
8,11.274
6,15.192
6,14.275
10,4.178
6,15.016
8,10.341
5,18.319
10,4.871
8,10.634
9,6.252
8,9.393
7,13.835
6,14.243
7,13.666
6,14.33
6,14.442
9,7.017
9,8.542
10,3.668
9,7.259
6,16.782
2,33.451
2,36.033
4,22.025
5,18.418
9,8.539
6,16.44
7,12.345
8,9.62
7,12.21
9,6.457
9,7.8
5,20.237
8,10.105
7,11.89
7,12.892
5,19.434
10,5.731
10,4.494
9,7.363
10,3.115
5,19.838
7,12.448
7,12.593
8,10.248
7,13.232
8,10.938
10,4.069
10,2.807
5,18.771
4,25.341
6,17.609
7,11.761
3,27.23
6,16.397
10,4.993
10,1.465
6,14.393
8,9.869
10,4.798
9,6.957
8,9.275
8,9.633
7,14.196
10,2.715
10,3.189
4,26.125
7,12.673
7,13.712
6,16.814
3,28.703
5,19.328
9,7.379
9,8.0
7,12.9
8,8.777
8,9.829
6,17.16
6,16.074
10,4.82
10,4.235
8,9.517
10,2.146
9,7.329
7,11.927
8,10.755
8,10.112
7,11.599
7,12.925
6,15.098
5,18.108
7,12.217
3,30.415
9,7.069
8,10.93
10,5.799
10,5.849
8,10.901
7,13.652
7,11.596
6,15.11
10,5.592
7,13.105
10,1.872
10,5.361
8,11.066
9,7.846
7,12.632
7,13.076
8,11.261
6,16.055
10,4.144
10,2.864
9,7.761
7,13.694
10,5.818
10,3.4
5,20.41
8,10.676
5,21.211
9,6.185
7,12.002
7,14.094
8,10.584
10,1.872
7,14.021
8,10.108
6,16.686
9,7.825
8,9.407
6,14.449
9,8.553
8,9.791
6,14.846
8,9.435
8,10.028
8,10.584
7,11.63
10,4.542
10,1.466
10,0.845
10,1.766
6,16.851
8,10.595
6,14.317
9,7.763
6,14.664
5,19.723
7,11.65
9,7.851
10,4.834
4,24.215
5,18.584
10,4.129
7,11.56
9,8.064
10,2.9
10,3.086
10,4.135
10,4.151
10,4.119
6,16.452
10,4.096
10,3.967
4,23.799
7,12.8
9,6.577
6,15.188
7,11.723
7,14.235
5,20.534
10,4.822
10,5.612
10,3.922
10,2.672
6,16.905
6,15.924
6,15.619
9,7.93
7,12.987
7,13.575
1,50.791
6,14.669
7,13.21
7,13.012
6,15.835
9,8.42
8,8.931
9,6.901
8,11.217
3,30.618
8,8.89
9,8.302
6,17.359
8,9.207
8,9.244
7,13.921
6,15.335
8,10.062
7,13.702
8,11.093
7,13.213
6,16.352
6,16.783
9,8.426
7,13.471
9,5.952
10,3.683
6,16.858
6,17.249
8,10.6
7,12.752
5,18.278
6,14.944
6,15.134
5,18.098
5,19.37
5,17.886
4,25.174
6,15.808
7,12.632
9,8.432
8,9.109
6,14.936
5,20.519
10,4.963
4,26.08
7,13.069
5,20.169
6,17.553
9,6.845
9,7.678
5,17.843
9,7.051
4,24.932
5,18.375
6,15.243
5,18.739
7,11.745
5,19.138
8,9.669
5,18.252
4,21.883
1,62.498
1,47.523
1,64.235
5,18.641
8,11.046
6,14.803
3,26.641
4,25.135
2,39.034
4,22.445
7,12.779
8,11.056
7,11.886
1,49.535
4,21.923
1,70.853
1,49.546
6,14.259
5,19.999
5,19.915
2,33.559
2,40.7
5,21.229
2,37.098
5,19.392
5,19.376
3,28.972
5,18.493
4,23.504
3,28.795
6,14.302
5,20.855
8,9.167
2,34.706
8,9.825
8,9.905
4,25.845
4,22.075
5,18.374
4,23.298
9,7.567
9,6.637
2,34.044
1,64.072
8,10.32
6,16.675
2,35.583
5,19.782
2,43.144
3,27.987
2,36.405
10,4.976
8,10.895
5,18.988
7,13.043
9,8.167
7,13.384
3,29.932
3,28.065
7,12.564
2,37.923
3,32.389
4,22.579
7,12.313
5,17.794
1,47.465
4,25.621
5,17.889
2,42.084
6,16.32
1,67.147
8,8.748
8,10.02
7,13.828
6,16.961
9,6.341
10,2.049
6,17.071
9,6.777
6,15.951
5,17.68
9,6.34
8,9.53
9,6.596
7,11.634
5,17.84
7,11.62
8,8.781
5,19.692
10,4.964
9,7.308
8,10.828
8,9.183
9,8.398
10,5.677
10,4.397
9,5.962
10,2.589
6,15.364
9,7.075
9,8.42
4,24.871
3,27.104
1,46.841
3,26.738
3,33.097
4,22.411
6,14.757
10,5.079
9,7.021
10,3.844
6,15.618
5,19.192
10,5.491
5,19.706
8,9.707
9,8.165
7,11.63
9,6.767
6,17.188
8,10.933
6,14.564
6,16.244
3,29.766
4,24.188
5,20.629
1,48.797
3,27.122
5,20.236
4,25.771
9,6.909
4,23.863
9,6.323
2,35.999
9,7.236
1,48.459
8,9.69
3,28.132
2,40.07
5,20.507
9,8.521
4,21.945
6,16.891
6,17.027
5,19.842
5,20.328
4,21.787
1,59.223
1,46.353
4,23.474
2,33.291
2,35.75
1,47.306
4,25.158
2,39.785
8,9.361
4,25.05
7,11.705
6,16.899
4,25.096
2,38.884
1,56.186
1,51.681
3,32.555
1,52.121
3,27.642
5,18.433
6,17.565
5,18.429
8,9.998
1,66.426
4,22.38
1,44.679
2,35.834
1,51.577
6,16.889
1,44.837
4,23.187
4,23.669
2,37.434
7,13.734
3,27.158
2,40.49
3,31.244
6,16.559
5,19.426
7,12.153
4,26.056
10,4.513
7,11.793
6,14.7
7,12.126
4,25.839
6,15.259
5,20.433
7,13.063
7,11.837
1,56.66
5,19.04
6,15.637
8,10.752
7,12.882
6,15.665
7,12.043
2,42.065
9,8.486
8,8.907
2,35.208
5,19.573
6,14.541
3,32.96
7,13.803
5,20.043
4,26.08
8,11.083
3,32.474
3,27.344
7,12.124
5,19.857
7,13.046
5,20.031
3,29.707
2,38.139
2,35.736
3,29.462
2,38.682
3,27.78
5,20.132
8,10.253
2,33.577
6,15.766
8,8.875
4,23.39
6,15.001
4,24.768
5,18.855
3,33.091
3,26.594
5,18.318
6,15.825
2,40.292
4,25.122
6,15.701
9,7.931
7,12.763
4,23.18
6,14.584
6,15.775
8,8.761
2,36.23
9,7.025
1,45.121
3,27.131
2,39.677
8,9.91
9,6.618
8,10.463
8,9.052
3,31.087
9,7.343
3,29.794
1,57.047
1,53.979
2,34.936
1,52.414
9,7.334
9,6.64
5,19.304
6,16.137
7,13.171
5,18.931
4,23.997
6,16.858
8,9.134
7,13.98
5,19.883
9,7.315
4,25.8
10,4.052
7,12.262
7,13.751
10,4.788
10,5.651
10,3.103
8,10.21
10,4.834
5,20.019
8,9.951
9,7.88
9,7.029
8,10.129
10,4.53
4,23.804
9,7.254
7,13.783
2,36.69
5,17.74
3,28.485
9,8.121
6,14.838
7,12.172
7,12.058
6,15.778
6,15.227
2,42.504
4,24.88
2,41.017
2,39.329
4,22.738
9,8.22
8,9.835
9,6.908
8,9.182
9,8.489
9,6.172
9,7.181
4,23.354
9,6.14
7,11.358
6,15.702
6,17.487
3,32.838
10,3.709
5,20.614
4,24.205
7,12.733
5,21.529
4,23.035
5,19.666
10,3.465
10,3.086
10,2.039
9,7.679
10,2.767
6,15.403
4,22.839
5,20.549
8,9.318
3,32.543
10,4.738
10,5.301
8,9.172
10,5.2
6,16.023
3,28.911
7,13.033
5,18.992
7,14.197
7,12.51
4,23.874
5,18.694
6,15.309
5,18.522
5,18.752
7,11.745
5,17.912
4,23.52
3,26.99
4,26.417
7,11.533
10,5.833
8,9.978
6,17.576
8,9.967
1,55.295
4,24.963
6,15.114
8,9.612
9,7.586
9,8.194
8,9.485
9,8.07
9,6.253
7,12.446
7,14.091
8,10.676
3,27.954
2,36.702
3,30.953
6,15.553
5,19.928
8,8.809
6,16.123
4,26.531
7,12.775
8,10.126
9,7.73
10,5.517
9,7.585
10,4.323
10,3.183
9,7.599
10,2.773
6,15.4
7,11.451
8,9.611
6,14.478
9,8.326
8,10.885
4,21.938
3,29.058
3,27.897
4,22.613
3,26.847
9,6.098
9,6.65
10,4.117
10,2.831
8,9.227
10,3.174
9,7.326
6,15.544
10,5.066
3,29.667
3,31.807
3,28.457
1,44.585
2,39.349
4,24.229
3,30.103
2,37.781
2,37.81
3,28.362
2,35.373
2,42.842
9,7.941
6,14.567
6,16.035
2,37.226
4,21.893
7,11.596
9,6.171
6,17.479
5,20.416
5,17.84
2,39.411
8,9.01
1,49.611
3,32.766
4,26.258
5,17.669
8,10.185
4,26.452
8,10.327
3,27.696
7,12.317
1,70.536
2,34.055
3,30.701
2,35.55
4,26.08
1,50.081
8,11.276
1,72.967
8,8.73
2,35.978
1,46.819
2,37.439
7,13.42
2,36.907
3,28.818
6,16.456
1,45.515
1,46.111
1,78.837
8,10.981
4,25.542
2,35.061
2,39.727
1,46.689
2,35.42
6,16.266
2,40.104
7,12.222
5,20.51
7,12.87
8,8.841
6,16.116
6,16.073
5,21.056
9,6.33
7,12.491
4,22.072
6,16.193
4,25.681
3,30.558
6,15.388
2,39.13
2,36.381
1,51.823
4,22.624
8,9.159
2,37.166
5,20.564
3,27.458
7,11.83
6,14.695
8,10.935
3,31.477
1,44.462
6,15.331
2,35.923
6,17.347
10,5.691
5,18.489
5,20.276
2,41.787
2,37.41
1,49.448
8,10.793
6,16.829
6,16.753
6,15.124
7,13.843
8,9.805
10,2.893
8,10.603
10,4.615
5,19.139
9,6.29
5,17.814
2,37.925
4,22.758
6,14.581
8,10.185
3,30.116
3,28.638
3,31.414
4,22.66
5,20.2
4,25.905
8,10.925
10,4.758
10,5.054
10,2.684
8,9.831
5,18.715
8,9.966
9,7.429
9,6.858
7,11.797
10,3.343
9,6.614
10,3.84
10,2.802
8,8.877
10,2.294
9,6.926
10,3.817
5,19.422
10,1.628
10,3.414
10,3.281
4,22.489
9,8.43
10,3.455
5,18.147
7,12.03
8,9.066
6,15.939
10,2.141
7,12.735
9,7.874
9,8.133
10,1.681
7,11.994
10,1.657
4,26.093
10,2.668
10,1.509
10,5.781
10,5.37
10,4.184
9,6.298
8,10.229
10,1.13
10,3.257
10,5.592
10,4.88
6,14.383
10,2.203
9,6.416
10,4.841
10,2.58
10,3.862
9,7.774
10,4.771
10,1.292
9,6.065
7,13.794
10,4.241
10,2.579
8,10.238
8,9.7
10,5.159
10,5.133
10,4.893
9,7.57
8,10.25
10,2.95
7,14.04
10,4.836
9,6.164
7,13.081
8,10.025
7,13.431
9,6.454
8,9.692
9,8.159
8,9.299
9,7.331
7,13.215
9,6.116
9,6.635
7,12.985
10,5.02
7,13.394
5,19.278
7,11.839
7,13.799
9,6.338
9,7.616
2,39.042
6,14.338
6,14.715
8,8.888
4,24.618
5,20.211
8,11.047
9,8.367
3,28.94
5,20.333
4,23.718
2,33.353
2,35.861
2,43.647
6,17.172
3,31.037
3,30.461
2,41.48
10,5.444
5,18.148
10,5.775
6,16.27
9,6.764
10,5.27
10,5.519
8,10.247
8,9.118
10,4.36
10,2.968
3,27.608
8,10.845
5,20.411
9,8.036
7,12.399
4,24.059
8,9.156
10,5.148
7,14.232
9,6.632
10,4.35
5,18.254
8,8.961
6,15.265
6,15.745
9,6.347
9,6.976
7,12.88
6,16.707
9,8.181
7,11.98
9,6.68
7,11.366
9,6.503
7,12.988
9,5.969
9,7.355
7,13.758
4,24.432
9,7.654
7,12.921
6,14.472
5,18.118
7,11.706
4,22.195
7,13.984
9,8.558
6,14.347
8,10.094
6,17.319
8,10.542
7,11.563
7,14.015
6,15.02
8,9.301
9,7.834
7,12.233
3,32.854
2,36.998
8,9.909
4,24.433
2,35.106
2,39.335
3,30.066
2,39.519
7,12.472
2,37.613
6,16.511
3,27.863
3,26.724
7,13.354
8,10.669
6,15.581
4,23.376
6,17.584
9,8.357
4,23.335
6,16.576
10,4.453
9,6.482
9,8.473
9,6.802
5,20.241
8,9.193
10,5.15
8,10.682
6,16.237
4,24.492
8,9.015
8,9.472
4,26.316
8,9.564
7,12.301
8,11.125
6,14.34
6,15.823
2,34.019
3,30.507
5,20.481
6,15.847
5,19.097
6,16.963
6,14.704
7,13.556
7,11.647
10,4.579
8,10.133
10,2.757
10,2.575
2,34.582
1,44.473
2,40.128
7,13.076
9,7.842
10,4.774
10,3.404
5,18.82
6,14.926
2,41.782
3,32.809
8,10.105
6,16.745
6,16.534
5,17.677
3,27.047
10,5.246
9,7.689
9,7.028
6,15.876
5,21.486
7,12.607
10,4.612
8,8.659
10,5.566
9,7.851
10,4.923
6,14.56
7,13.644
10,3.123
9,5.931
10,5.904
10,2.284
8,9.708
5,20.954
4,22.846
10,4.27
7,12.612
10,2.978
10,4.924
9,8.238
9,7.244
7,13.45
10,3.078
8,9.416
10,2.841
10,2.93
10,2.874
9,6.861
9,6.436
7,12.557
4,21.644
10,5.322
8,9.333
10,5.794
10,2.89
10,2.283
10,5.121
10,3.868
10,5.516
8,8.985
6,17.31
5,18.231
5,18.45
9,5.939
5,18.408
5,20.101
10,5.179
6,14.406
7,11.384
8,10.961
9,8.5
9,6.375
9,8.197
10,3.62
10,1.311
5,18.03
7,11.647
9,8.445
9,8.128
9,6.595
6,14.75
10,4.31
8,10.188
10,3.522
10,3.231
10,2.026
6,15.536
7,11.667
9,8.224
9,8.505
10,4.596
10,4.771
9,8.104
10,2.375
10,2.334
8,8.93
9,7.269
10,5.46
10,5.221
10,3.181
8,9.693
9,7.093
9,8.401
10,2.728
7,13.068
7,12.608
7,11.645
6,15.499
6,15.712
10,4.717
10,2.035
9,6.592
9,5.934
10,2.683
10,4.306
9,7.262
9,6.181
8,10.002
7,12.758
6,15.869
2,34.685
10,1.661
10,4.119
10,3.226
10,4.795
6,15.745
10,3.315
10,1.781
6,15.76
8,9.06
9,6.885
7,13.745
8,10.23
10,4.391
10,4.579
10,4.017
9,7.616
10,3.075
10,4.875
10,5.764
9,6.025
7,13.24
10,5.531
8,9.048
8,9.439
6,14.345
5,17.764
10,4.813
8,10.88
10,4.235
10,5.523
9,8.292
9,7.726
7,13.804
8,9.67
9,6.061
7,12.72
8,9.515
9,7.793
7,12.867
7,11.832
7,11.795
10,3.116
10,5.762
10,3.812
8,10.597
9,8.191
10,4.195
10,3.011
8,8.749
8,9.136
9,6.748
8,9.832
10,1.765
10,4.313
9,6.404
9,7.127
9,7.792
7,12.882
10,5.768
10,3.613
7,14.019
9,8.05
10,5.782
9,7.802
